"year","unitid","inst_name","state_name","number_applied","number_admitted","sat_crit_read_25_pctl","sat_crit_read_75_pctl","sat_math_25_pctl","sat_math_75_pctl","act_composite_25_pctl","act_composite_75_pctl","act_english_25_pctl","act_english_75_pctl","act_math_25_pctl","act_math_75_pctl","inst_control","institution_level"
"2016","160959","College of the Atlantic","Maine","485","314","","","","","","","","","","","Private not-for-profit","Four or more years"
"2016","160977","Bates College","Maine","5356","1213","","","","","","","","","","","Private not-for-profit","Four or more years"
"2016","161004","Bowdoin College","Maine","6799","1009","","","","","","","","","","","Private not-for-profit","Four or more years"
"2016","161086","Colby College","Maine","9833","1840","630","725","640","745","30","33","30","34","27","32","Private not-for-profit","Four or more years"
"2016","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2016","161226","University of Maine at Farmington","Maine","1880","1512","","","","","","","","","","","Public","Four or more years"
"2016","161235","University of Maine at Fort Kent","Maine","481","392","390","510","400","475","16","22","12","22","16","20","Public","Four or more years"
"2016","161244","University of Maine at Machias","Maine","","","","","","","","","","","","","Public","Four or more years"
"2016","161253","University of Maine","Maine","12952","11625","470","590","480","600","21","26","20","25","20","26","Public","Four or more years"
"2016","161280","University of Maine-System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2016","161299","Maine Maritime Academy","Maine","882","666","450","560","480","580","21","25","19","24","21","27","Public","Four or more years"
"2016","161341","University of Maine at Presque Isle","Maine","1491","1293","","","","","","","","","","","Public","Four or more years"
"2016","161457","University of New England","Maine","4883","4056","470","570","470","580","21","26","20","25","20","26","Private not-for-profit","Four or more years"
"2016","161509","Maine College of Art","Maine","529","457","","","","","","","","","","","Private not-for-profit","Four or more years"
"2016","161518","Saint Joseph's College of Maine","Maine","1323","1033","420","520","390","500","20","23","19","24","17","25","Private not-for-profit","Four or more years"
"2016","161554","University of Southern Maine","Maine","4111","3299","440","550","430","540","19","25","17","24","18","25","Public","Four or more years"
"2016","161563","Thomas College","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2016","161572","Unity College","Maine","991","920","","","","","","","","","","","Private not-for-profit","Four or more years"
"2016","462044","Institute for Doctoral Studies in the Visual Arts","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2016","487524","Husson University","Maine","2460","1974","430","530","430","540","17","23","16","23","17","24","Private not-for-profit","Four or more years"
"2015","160959","College of the Atlantic","Maine","400","302","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","160977","Bates College","Maine","5651","1231","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","161004","Bowdoin College","Maine","6790","1010","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","161086","Colby College","Maine","7593","1710","630","720","640","740","29","32","29","34","27","33","Private not-for-profit","Four or more years"
"2015","161165","Husson University","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2015","161226","University of Maine at Farmington","Maine","1614","1346","","","","","","","","","","","Public","Four or more years"
"2015","161235","University of Maine at Fort Kent","Maine","215","192","400","480","400","500","15","19","13","18","17","22","Public","Four or more years"
"2015","161244","University of Maine at Machias","Maine","","","","","","","","","","","","","Public","Four or more years"
"2015","161253","University of Maine","Maine","11044","10073","480","600","480","610","21","28","","","","","Public","Four or more years"
"2015","161280","University of Maine-System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2015","161299","Maine Maritime Academy","Maine","769","501","460","560","490","590","19","26","19","25","21","26","Public","Four or more years"
"2015","161341","University of Maine at Presque Isle","Maine","1442","1112","","","","","","","","","","","Public","Four or more years"
"2015","161457","University of New England","Maine","4416","3760","480","580","480","590","20","29","19","27","20","27","Private not-for-profit","Four or more years"
"2015","161509","Maine College of Art","Maine","411","403","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","161518","Saint Joseph's College of Maine","Maine","1390","1079","440","540","450","540","21","26","19","24","17","27","Private not-for-profit","Four or more years"
"2015","161554","University of Southern Maine","Maine","3402","2986","420","550","440","550","19","25","18","25","18","25","Public","Four or more years"
"2015","161563","Thomas College","Maine","1079","997","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","161572","Unity College","Maine","831","756","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","373827","New England School of Communications","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","462044","Institute for Doctoral Studies in the Visual Arts","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2015","487524","Husson University","Maine","2066","1663","430","530","430","540","18","23","17","23","17","24","Private not-for-profit","Four or more years"
"2014","160959","College of the Atlantic","Maine","429","305","","","","","","","","","","","Private not-for-profit","Four or more years"
"2014","160977","Bates College","Maine","5044","1282","","","","","","","","","","","Private not-for-profit","Four or more years"
"2014","161004","Bowdoin College","Maine","6935","1034","","","","","","","","","","","Private not-for-profit","Four or more years"
"2014","161086","Colby College","Maine","5148","1444","610","710","620","720","28","32","28","33","27","32","Private not-for-profit","Four or more years"
"2014","161165","Husson University","Maine","2150","1547","430","520","430","530","17","21","15","22","17","23","Private not-for-profit","Four or more years"
"2014","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2014","161226","University of Maine at Farmington","Maine","1463","1237","","","","","","","","","","","Public","Four or more years"
"2014","161235","University of Maine at Fort Kent","Maine","449","335","410","490","400","500","16","19","16","20","18","19","Public","Four or more years"
"2014","161244","University of Maine at Machias","Maine","","","","","","","","","","","","","Public","Four or more years"
"2014","161253","University of Maine","Maine","11552","9539","480","590","480","600","21","27","","","","","Public","Four or more years"
"2014","161280","University of Maine-System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2014","161299","Maine Maritime Academy","Maine","805","633","450","550","470","580","19","24","17","24","21","25","Public","Four or more years"
"2014","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2014","161457","University of New England","Maine","4317","3699","480","580","490","580","21","26","20","27","20","26","Private not-for-profit","Four or more years"
"2014","161509","Maine College of Art","Maine","375","365","","","","","","","","","","","Private not-for-profit","Four or more years"
"2014","161518","Saint Joseph's College of Maine","Maine","1444","1134","430","530","440","530","","","","","","","Private not-for-profit","Four or more years"
"2014","161554","University of Southern Maine","Maine","3781","3174","440","560","440","550","20","24","17","24","16","23","Public","Four or more years"
"2014","161563","Thomas College","Maine","1081","803","","","","","","","","","","","Private not-for-profit","Four or more years"
"2014","161572","Unity College","Maine","638","594","","","","","","","","","","","Private not-for-profit","Four or more years"
"2014","373827","New England School of Communications","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2014","462044","Institute for Doctoral Studies in the Visual Arts","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2013","160959","College of the Atlantic","Maine","452","333","","","","","","","","","","","Private not-for-profit","Four or more years"
"2013","160968","Bangor Theological Seminary","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2013","160977","Bates College","Maine","5243","1267","","","","","","","","","","","Private not-for-profit","Four or more years"
"2013","161004","Bowdoin College","Maine","7052","1054","680","760","680","750","30","33","31","34","29","34","Private not-for-profit","Four or more years"
"2013","161086","Colby College","Maine","5407","1408","620","710","640","720","28","32","28","34","27","32","Private not-for-profit","Four or more years"
"2013","161165","Husson University","Maine","1581","1263","420","530","430","550","17","21","15","22","16","23","Private not-for-profit","Four or more years"
"2013","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2013","161226","University of Maine at Farmington","Maine","1638","1371","","","","","","","","","","","Public","Four or more years"
"2013","161235","University of Maine at Fort Kent","Maine","464","292","400","500","410","500","18","27","16","24","18","25","Public","Four or more years"
"2013","161244","University of Maine at Machias","Maine","452","386","410","530","410","520","18","25","17","24","17","27","Public","Four or more years"
"2013","161253","University of Maine","Maine","8306","6733","480","590","490","610","21","26","","","","","Public","Four or more years"
"2013","161280","University of Maine-System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2013","161299","Maine Maritime Academy","Maine","791","517","440","550","480","580","20","24","20","25","21","26","Public","Four or more years"
"2013","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2013","161457","University of New England","Maine","4231","3632","470","570","480","580","21","26","20","25","22","26","Private not-for-profit","Four or more years"
"2013","161509","Maine College of Art","Maine","320","308","","","","","","","","","","","Private not-for-profit","Four or more years"
"2013","161518","Saint Joseph's College of Maine","Maine","1580","1229","430","520","440","530","","","","","","","Private not-for-profit","Four or more years"
"2013","161554","University of Southern Maine","Maine","3902","3231","450","550","440","560","20","25","19","25","19","25","Public","Four or more years"
"2013","161563","Thomas College","Maine","1074","778","390","490","400","510","16","21","","","","","Private not-for-profit","Four or more years"
"2013","161572","Unity College","Maine","519","461","","","","","","","","","","","Private not-for-profit","Four or more years"
"2013","373827","New England School of Communications","Maine","436","131","","","","","","","","","","","Private not-for-profit","Four or more years"
"2013","462044","Institute for Doctoral Studies in the Visual Arts","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2012","160959","College of the Atlantic","Maine","378","268","","","","","","","","","","","Private not-for-profit","Four or more years"
"2012","160968","Bangor Theological Seminary","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2012","160977","Bates College","Maine","4906","1305","","","","","","","","","","","Private not-for-profit","Four or more years"
"2012","161004","Bowdoin College","Maine","6716","1060","670","760","670","760","31","33","31","35","29","34","Private not-for-profit","Four or more years"
"2012","161086","Colby College","Maine","5241","1517","610","710","630","720","29","32","28","34","27","32","Private not-for-profit","Four or more years"
"2012","161165","Husson University","Maine","1509","1155","410","510","430","530","19","23","18","22","18","25","Private not-for-profit","Four or more years"
"2012","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2012","161226","University of Maine at Farmington","Maine","1417","1240","","","","","","","","","","","Public","Four or more years"
"2012","161235","University of Maine at Fort Kent","Maine","561","389","410","500","400","500","17","21","15","23","17","19","Public","Four or more years"
"2012","161244","University of Maine at Machias","Maine","442","365","400","510","390","510","15","25","14","25","16","24","Public","Four or more years"
"2012","161253","University of Maine","Maine","8093","6289","470","590","470","600","21","27","","","","","Public","Four or more years"
"2012","161280","University of Maine System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2012","161299","Maine Maritime Academy","Maine","823","545","460","560","490","590","19","24","17","24","20","25","Public","Four or more years"
"2012","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2012","161457","University of New England","Maine","3885","3346","470","570","490","590","21","26","20","26","21","26","Private not-for-profit","Four or more years"
"2012","161509","Maine College of Art","Maine","301","294","","","","","","","","","","","Private not-for-profit","Four or more years"
"2012","161518","Saint Joseph's College of Maine","Maine","1496","1195","420","510","420","510","","","","","","","Private not-for-profit","Four or more years"
"2012","161554","University of Southern Maine","Maine","4109","3286","440","570","440","560","19","24","18","24","18","23","Public","Four or more years"
"2012","161563","Thomas College","Maine","1130","760","390","510","400","510","16","22","","","","","Private not-for-profit","Four or more years"
"2012","161572","Unity College","Maine","402","353","","","","","","","","","","","Private not-for-profit","Four or more years"
"2012","373827","New England School of Communications","Maine","325","199","","","","","","","","","","","Private not-for-profit","Four or more years"
"2012","462044","Institute for Doctoral Studies in the Visual Arts","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2011","160959","College of the Atlantic","Maine","367","235","","","","","","","","","","","Private not-for-profit","Four or more years"
"2011","160968","Bangor Theological Seminary","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2011","160977","Bates College","Maine","5196","1397","","","","","","","","","","","Private not-for-profit","Four or more years"
"2011","161004","Bowdoin College","Maine","6554","1056","670","750","660","740","30","33","31","35","29","34","Private not-for-profit","Four or more years"
"2011","161086","Colby College","Maine","5186","1527","620","710","630","710","28","32","28","33","27","32","Private not-for-profit","Four or more years"
"2011","161165","Husson University","Maine","1560","1172","430","510","420","530","17","21","15","21","16","24","Private not-for-profit","Four or more years"
"2011","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2011","161226","University of Maine at Farmington","Maine","1580","1291","","","","","","","","","","","Public","Four or more years"
"2011","161235","University of Maine at Fort Kent","Maine","534","463","","","","","","","","","","","Public","Four or more years"
"2011","161244","University of Maine at Machias","Maine","405","318","410","530","400","510","17","24","15","24","17","22","Public","Four or more years"
"2011","161253","University of Maine","Maine","7247","5638","480","590","480","600","21","27","","","","","Public","Four or more years"
"2011","161280","University of Maine System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2011","161299","Maine Maritime Academy","Maine","878","563","440","540","460","570","18","24","16","23","18","24","Public","Four or more years"
"2011","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2011","161457","University of New England","Maine","3717","3034","470","570","490","590","21","26","20","25","19","26","Private not-for-profit","Four or more years"
"2011","161509","Maine College of Art","Maine","323","306","","","","","","","","","","","Private not-for-profit","Four or more years"
"2011","161518","Saint Joseph's College of Maine","Maine","1321","1164","430","530","430","530","17","26","17","26","16","25","Private not-for-profit","Four or more years"
"2011","161554","University of Southern Maine","Maine","4351","3406","440","550","440","550","19","22","19","22","18","23","Public","Four or more years"
"2011","161563","Thomas College","Maine","923","854","370","490","350","470","16","19","","","","","Private not-for-profit","Four or more years"
"2011","161572","Unity College","Maine","737","453","","","","","","","","","","","Private not-for-profit","Four or more years"
"2011","373827","New England School of Communications","Maine","399","244","","","","","","","","","","","Private not-for-profit","Four or more years"
"2011","462044","Institute for Doctoral Studies in the Visual Arts","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2010","160959","College of the Atlantic","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2010","160968","Bangor Theological Seminary","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2010","160977","Bates College","Maine","4517","1437","","","","","","","","","","","Private not-for-profit","Four or more years"
"2010","161004","Bowdoin College","Maine","6018","1183","650","750","660","750","30","33","30","35","29","34","Private not-for-profit","Four or more years"
"2010","161086","Colby College","Maine","4213","1440","630","710","620","710","28","31","28","33","27","32","Private not-for-profit","Four or more years"
"2010","161165","Husson University","Maine","1284","1047","410","510","420","530","18","21","17","21","17","23","Private not-for-profit","Four or more years"
"2010","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2010","161226","University of Maine at Farmington","Maine","1534","1232","","","","","","","","","","","Public","Four or more years"
"2010","161235","University of Maine at Fort Kent","Maine","","","","","","","","","","","","","Public","Four or more years"
"2010","161244","University of Maine at Machias","Maine","360","290","400","530","390","510","15","22","13","21","16","24","Public","Four or more years"
"2010","161253","University of Maine","Maine","6786","5435","470","580","480","590","20","26","","","","","Public","Four or more years"
"2010","161280","University of Maine System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2010","161299","Maine Maritime Academy","Maine","1028","561","440","540","460","560","","","16","22","17","23","Public","Four or more years"
"2010","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2010","161457","University of New England","Maine","3180","2697","460","560","470","580","20","26","20","25","19","26","Private not-for-profit","Four or more years"
"2010","161509","Maine College of Art","Maine","341","322","","","","","","","","","","","Private not-for-profit","Four or more years"
"2010","161518","Saint Joseph's College of Maine","Maine","1272","1178","440","530","430","540","","","","","","","Private not-for-profit","Four or more years"
"2010","161554","University of Southern Maine","Maine","4351","3406","440","550","440","550","19","22","18","23","17","23","Public","Four or more years"
"2010","161563","Thomas College","Maine","756","548","380","500","390","500","15","21","","","","","Private not-for-profit","Four or more years"
"2010","161572","Unity College","Maine","592","461","","","","","","","","","","","Private not-for-profit","Four or more years"
"2010","373827","New England School of Communications","Maine","306","212","","","","","","","","","","","Private not-for-profit","Four or more years"
"2009","160959","College of the Atlantic","Maine","326","244","","","","","","","","","","","Private not-for-profit","Four or more years"
"2009","160968","Bangor Theological Seminary","Maine","21","13","","","","","","","","","","","Private not-for-profit","Four or more years"
"2009","160977","Bates College","Maine","4767","1284","","","","","","","","","","","Private not-for-profit","Four or more years"
"2009","161004","Bowdoin College","Maine","5940","1153","660","750","660","750","30","33","31","34","27","33","Private not-for-profit","Four or more years"
"2009","161086","Colby College","Maine","4519","1544","630","720","640","720","28","31","28","33","27","32","Private not-for-profit","Four or more years"
"2009","161165","Husson University","Maine","1280","1113","410","510","420","510","16","22","16","23","17","23","Private not-for-profit","Four or more years"
"2009","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2009","161226","University of Maine at Farmington","Maine","1902","1293","","","","","","","","","","","Public","Four or more years"
"2009","161235","University of Maine at Fort Kent","Maine","","","","","","","","","","","","","Public","Four or more years"
"2009","161244","University of Maine at Machias","Maine","374","276","420","520","390","490","17","22","17","22","16","19","Public","Four or more years"
"2009","161253","University of Maine","Maine","7408","5721","480","590","480","600","21","26","","","","","Public","Four or more years"
"2009","161280","University of Maine System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2009","161299","Maine Maritime Academy","Maine","871","543","440","540","460","560","","","16","22","16","23","Public","Four or more years"
"2009","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2009","161457","University of New England","Maine","3315","2661","480","570","490","590","21","26","21","26","21","26","Private not-for-profit","Four or more years"
"2009","161509","Maine College of Art","Maine","284","276","440","620","420","550","16","28","","","","","Private not-for-profit","Four or more years"
"2009","161518","Saint Joseph's College of Maine","Maine","1282","1043","430","530","440","540","","","","","","","Private not-for-profit","Four or more years"
"2009","161554","University of Southern Maine","Maine","4139","3457","450","560","450","550","18","23","17","24","17","23","Public","Four or more years"
"2009","161563","Thomas College","Maine","651","532","400","500","450","510","","","","","","","Private not-for-profit","Four or more years"
"2009","161572","Unity College","Maine","664","512","","","","","","","","","","","Private not-for-profit","Four or more years"
"2009","373827","New England School of Communications","Maine","472","295","","","","","","","","","","","Private not-for-profit","Four or more years"
