"year","unitid","inst_name","state_name","number_applied","number_admitted","sat_crit_read_25_pctl","sat_crit_read_75_pctl","sat_math_25_pctl","sat_math_75_pctl","act_composite_25_pctl","act_composite_75_pctl","act_english_25_pctl","act_english_75_pctl","act_math_25_pctl","act_math_75_pctl","inst_control","institution_level"
"2008","160959","College of the Atlantic","Maine","360","216","","","","","","","","","","","Private not-for-profit","Four or more years"
"2008","160968","Bangor Theological Seminary","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2008","160977","Bates College","Maine","5098","1487","","","","","","","","","","","Private not-for-profit","Four or more years"
"2008","161004","Bowdoin College","Maine","6033","1119","650","760","650","750","29","33","29","34","29","34","Private not-for-profit","Four or more years"
"2008","161086","Colby College","Maine","4835","1492","640","720","640","710","28","31","27","33","27","32","Private not-for-profit","Four or more years"
"2008","161165","Husson University","Maine","1210","1043","410","520","410","550","17","22","15","22","16","22","Private not-for-profit","Four or more years"
"2008","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2008","161226","University of Maine at Farmington","Maine","1902","1293","","","","","","","","","","","Public","Four or more years"
"2008","161235","University of Maine at Fort Kent","Maine","","","","","","","","","","","","","Public","Four or more years"
"2008","161244","University of Maine at Machias","Maine","363","302","420","580","410","540","16","25","17","22","16","25","Public","Four or more years"
"2008","161253","University of Maine","Maine","6993","5402","480","590","490","600","20","25","","","","","Public","Four or more years"
"2008","161280","University of Maine System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2008","161299","Maine Maritime Academy","Maine","578","388","450","560","480","570","18","25","15","22","17","25","Public","Four or more years"
"2008","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2008","161457","University of New England","Maine","3149","2449","480","570","470","590","21","26","20","27","19","25","Private not-for-profit","Four or more years"
"2008","161509","Maine College of Art","Maine","381","304","480","600","450","580","20","28","","","","","Private not-for-profit","Four or more years"
"2008","161518","Saint Joseph's College of Maine","Maine","1256","976","440","530","440","540","","","","","","","Private not-for-profit","Four or more years"
"2008","161554","University of Southern Maine","Maine","4239","3456","450","560","440","550","18","24","17","24","18","24","Public","Four or more years"
"2008","161563","Thomas College","Maine","691","534","420","520","430","530","15","19","13","19","15","23","Private not-for-profit","Four or more years"
"2008","161572","Unity College","Maine","613","444","","","","","","","","","","","Private not-for-profit","Four or more years"
"2008","373827","New England School of Communications","Maine","453","200","","","","","","","","","","","Private not-for-profit","Four or more years"
"2007","160959","College of the Atlantic","Maine","347","235","","","","","","","","","","","Private not-for-profit","Four or more years"
"2007","160968","Bangor Theological Seminary","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2007","160977","Bates College","Maine","4433","1312","","","","","","","","","","","Private not-for-profit","Four or more years"
"2007","161004","Bowdoin College","Maine","5961","1130","650","740","650","730","29","33","29","34","28","33","Private not-for-profit","Four or more years"
"2007","161086","Colby College","Maine","4679","1488","640","720","640","720","28","31","27","32","26","31","Private not-for-profit","Four or more years"
"2007","161165","Husson College","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2007","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2007","161226","University of Maine at Farmington","Maine","1721","1245","","","","","","","","","","","Public","Four or more years"
"2007","161235","University of Maine at Fort Kent","Maine","","","","","","","","","","","","","Public","Four or more years"
"2007","161244","University of Maine at Machias","Maine","381","349","440","530","400","530","15","25","12","23","15","20","Public","Four or more years"
"2007","161253","University of Maine","Maine","6086","4834","480","580","480","600","20","25","","","","","Public","Four or more years"
"2007","161280","University of Maine System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2007","161299","Maine Maritime Academy","Maine","578","400","440","540","470","570","17","23","16","22","17","24","Public","Four or more years"
"2007","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2007","161457","University of New England","Maine","2902","2203","470","570","480","580","21","26","","","","","Private not-for-profit","Four or more years"
"2007","161509","Maine College of Art","Maine","322","263","430","530","400","490","18","23","","","","","Private not-for-profit","Four or more years"
"2007","161518","Saint Joseph's College of Maine","Maine","1301","1046","430","530","430","530","","","","","","","Private not-for-profit","Four or more years"
"2007","161554","University of Southern Maine","Maine","4041","3213","440","550","430","540","19","23","18","23","17","24","Public","Four or more years"
"2007","161563","Thomas College","Maine","674","628","400","500","450","510","18","22","","","","","Private not-for-profit","Four or more years"
"2007","161572","Unity College","Maine","586","457","","","","","","","","","","","Private not-for-profit","Four or more years"
"2007","373827","New England School of Communications","Maine","353","143","","","","","","","","","","","Private not-for-profit","Four or more years"
"2006","160959","College of the Atlantic","Maine","301","200","","","","","","","","","","","Private not-for-profit","Four or more years"
"2006","160968","Bangor Theological Seminary","Maine","2","0","","","","","","","","","","","Private not-for-profit","Four or more years"
"2006","160977","Bates College","Maine","4305","1363","","","","","","","","","","","Private not-for-profit","Four or more years"
"2006","161004","Bowdoin College","Maine","5401","1165","650","750","650","730","","","","","","","Private not-for-profit","Four or more years"
"2006","161086","Colby College","Maine","4242","1411","630","710","640","720","27","31","26","32","26","31","Private not-for-profit","Four or more years"
"2006","161165","Husson College","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2006","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2006","161226","University of Maine at Farmington","Maine","1602","1190","","","","","","","","","","","Public","Four or more years"
"2006","161235","University of Maine at Fort Kent","Maine","","","","","","","","","","","","","Public","Four or more years"
"2006","161244","University of Maine at Machias","Maine","357","300","440","540","410","520","18","25","17","22","17","24","Public","Four or more years"
"2006","161253","University of Maine","Maine","5702","4580","480","590","490","600","20","25","","","","","Public","Four or more years"
"2006","161280","University of Maine System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2006","161299","Maine Maritime Academy","Maine","820","534","440","550","470","580","18","23","16","22","18","23","Public","Four or more years"
"2006","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2006","161448","New England Baptist Bible College","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2006","161457","University of New England","Maine","2277","1951","470","560","470","580","","","","","","","Private not-for-profit","Four or more years"
"2006","161509","Maine College of Art","Maine","482","364","440","590","420","580","17","20","18","29","16","26","Private not-for-profit","Four or more years"
"2006","161518","Saint Josephs College","Maine","1190","953","440","520","440","540","","","","","","","Private not-for-profit","Four or more years"
"2006","161554","University of Southern Maine","Maine","3640","2828","440","550","440","540","18","23","17","23","17","22","Public","Four or more years"
"2006","161563","Thomas College","Maine","612","449","450","510","460","530","15","25","","","","","Private not-for-profit","Four or more years"
"2006","161572","Unity College","Maine","426","326","","","","","","","","","","","Private not-for-profit","Four or more years"
"2006","373827","New England School of Communications","Maine","351","299","","","","","","","","","","","Private not-for-profit","Four or more years"
"2005","160959","College of the Atlantic","Maine","284","188","","","","","","","","","","","Private not-for-profit","Four or more years"
"2005","160968","Bangor Theological Seminary","Maine","8","6","","","","","","","","","","","Private not-for-profit","Four or more years"
"2005","160977","Bates College","Maine","4356","1272","","","","","","","","","","","Private not-for-profit","Four or more years"
"2005","161004","Bowdoin College","Maine","5026","1232","660","740","660","730","","","","","","","Private not-for-profit","Four or more years"
"2005","161086","Colby College","Maine","3874","1454","640","720","640","710","27","31","27","33","26","30","Private not-for-profit","Four or more years"
"2005","161165","Husson College","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2005","161217","University of Maine at Augusta","Maine","","","","","","","","","","","","","Public","Four or more years"
"2005","161226","University of Maine at Farmington","Maine","1602","1190","450","580","450","550","","","","","","","Public","Four or more years"
"2005","161235","University of Maine at Fort Kent","Maine","","","","","","","","","","","","","Public","Four or more years"
"2005","161244","University of Maine at Machias","Maine","374","312","430","570","400","540","18","25","17","25","17","25","Public","Four or more years"
"2005","161253","University of Maine","Maine","5622","4445","480","590","480","600","20","26","","","","","Public","Four or more years"
"2005","161280","University of Maine System Central Office","Maine","","","","","","","","","","","","","Public","Four or more years"
"2005","161299","Maine Maritime Academy","Maine","540","384","450","550","470","580","15","22","15","20","17","22","Public","Four or more years"
"2005","161341","University of Maine at Presque Isle","Maine","","","","","","","","","","","","","Public","Four or more years"
"2005","161448","New England Baptist Bible College","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2005","161457","University of New England","Maine","2060","1888","470","570","470","580","","","","","","","Private not-for-profit","Four or more years"
"2005","161509","Maine College of Art","Maine","472","324","480","590","450","570","17","20","18","29","16","26","Private not-for-profit","Four or more years"
"2005","161518","Saint Josephs College","Maine","1169","905","440","560","440","560","","","","","","","Private not-for-profit","Four or more years"
"2005","161554","University of Southern Maine","Maine","3601","2847","450","560","450","550","17","23","16","21","18","25","Public","Four or more years"
"2005","161563","Thomas College","Maine","478","392","410","520","410","520","15","24","","","","","Private not-for-profit","Four or more years"
"2005","161572","Unity College","Maine","476","374","","","","","","","","","","","Private not-for-profit","Four or more years"
"2005","373827","New England School of Communications","Maine","311","211","","","","","","","","","","","Private not-for-profit","Four or more years"
"2004","160959","COLLEGE OF THE ATLANTIC","Maine","255","172","","","","","","","","","","","Private not-for-profit","Four or more years"
"2004","160968","BANGOR THEOLOGICAL SEMINARY","Maine","9","8","","","","","","","","","","","Private not-for-profit","Four or more years"
"2004","160977","BATES COLLEGE","Maine","4098","1215","","","","","","","","","","","Private not-for-profit","Four or more years"
"2004","161004","BOWDOIN COLLEGE","Maine","4853","1186","640","740","650","720","","","","","","","Private not-for-profit","Four or more years"
"2004","161086","COLBY COLLEGE","Maine","4065","1494","640","720","640","710","27","31","28","32","26","30","Private not-for-profit","Four or more years"
"2004","161165","HUSSON COLLEGE","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2004","161217","UNIVERSITY OF MAINE AT AUGUSTA","Maine","","","","","","","","","","","","","Public","Four or more years"
"2004","161226","UNIVERSITY OF MAINE AT FARMINGTON","Maine","1658","1189","460","580","450","550","","","","","","","Public","Four or more years"
"2004","161235","UNIVERSITY OF MAINE AT FORT KENT","Maine","","","","","","","","","","","","","Public","Four or more years"
"2004","161244","UNIVERSITY OF MAINE AT MACHIAS","Maine","355","300","410","540","400","540","19","21","17","23","17","25","Public","Four or more years"
"2004","161253","UNIVERSITY OF MAINE","Maine","5540","4204","480","590","490","600","20","27","","","","","Public","Four or more years"
"2004","161280","UNIVERSITY OF MAINE SYSTEM CENTRAL OFFICE","Maine","","","","","","","","","","","","","Public","Four or more years"
"2004","161299","MAINE MARITIME ACADEMY","Maine","702","483","460","570","490","590","19","26","16","24","19","26","Public","Four or more years"
"2004","161341","UNIVERSITY OF MAINE AT PRESQUE ISLE","Maine","520","454","","","","","","","","","","","Public","Four or more years"
"2004","161448","NEW ENGLAND BAPTIST BIBLE COLLEGE","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2004","161457","UNIVERSITY OF NEW ENGLAND","Maine","1717","1565","460","560","460","570","","","","","","","Private not-for-profit","Four or more years"
"2004","161509","MAINE COLLEGE OF ART","Maine","445","287","490","590","460","560","15","20","","","","","Private not-for-profit","Four or more years"
"2004","161518","SAINT JOSEPHS COLLEGE","Maine","1150","873","460","560","460","550","17","20","","","","","Private not-for-profit","Four or more years"
"2004","161554","UNIVERSITY OF SOUTHERN MAINE","Maine","3742","3100","450","560","450","550","18","24","18","24","17","24","Public","Four or more years"
"2004","161563","THOMAS COLLEGE","Maine","520","372","400","510","410","520","","","","","","","Private not-for-profit","Four or more years"
"2004","161572","UNITY COLLEGE","Maine","444","389","","","","","","","","","","","Private not-for-profit","Four or more years"
"2004","373827","NEW ENGLAND SCHOOL OF COMMUNICATIONS","Maine","307","208","","","","","","","","","","","Private not-for-profit","Four or more years"
"2003","160959","COLLEGE OF THE ATLANTIC","Maine","273","187","","","","","","","","","","","Private not-for-profit","Four or more years"
"2003","160968","BANGOR THEOLOGICAL SEMINARY","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2003","160977","BATES COLLEGE","Maine","4089","1254","","","","","","","","","","","Private not-for-profit","Four or more years"
"2003","161004","BOWDOIN COLLEGE","Maine","4719","1154","640","730","650","710","","","","","","","Private not-for-profit","Four or more years"
"2003","161086","COLBY COLLEGE","Maine","4126","1388","630","710","640","710","","","","","","","Private not-for-profit","Four or more years"
"2003","161165","HUSSON COLLEGE","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2003","161217","UNIVERSITY OF MAINE AT AUGUSTA","Maine","","","","","","","","","","","","","Public","Four or more years"
"2003","161226","UNIVERSITY OF MAINE AT FARMINGTON","Maine","1521","1095","480","590","470","570","","","","","","","Public","Four or more years"
"2003","161235","UNIVERSITY OF MAINE AT FORT KENT","Maine","","","","","","","","","","","","","Public","Four or more years"
"2003","161244","UNIVERSITY OF MAINE AT MACHIAS","Maine","510","416","420","520","420","520","19","23","16","23","16","20","Public","Four or more years"
"2003","161253","UNIVERSITY OF MAINE","Maine","5249","4136","480","590","490","610","","","","","","","Public","Four or more years"
"2003","161280","UNIVERSITY OF MAINE SYSTEM CENTRAL OFFICE","Maine","","","","","","","","","","","","","Public","Four or more years"
"2003","161299","MAINE MARITIME ACADEMY","Maine","658","449","450","560","470","580","","","","","","","Public","Four or more years"
"2003","161341","UNIVERSITY OF MAINE AT PRESQUE ISLE","Maine","532","243","400","530","410","510","","","","","","","Public","Four or more years"
"2003","161448","NEW ENGLAND BAPTIST BIBLE COLLEGE","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2003","161457","UNIVERSITY OF NEW ENGLAND","Maine","1556","1434","470","580","460","580","","","","","","","Private not-for-profit","Four or more years"
"2003","161509","MAINE COLLEGE OF ART","Maine","269","226","490","590","460","560","15","20","","","","","Private not-for-profit","Four or more years"
"2003","161518","SAINT JOSEPHS COLLEGE","Maine","962","763","440","560","440","550","","","","","","","Private not-for-profit","Four or more years"
"2003","161554","UNIVERSITY OF SOUTHERN MAINE","Maine","3585","2587","450","560","450","540","","","","","","","Public","Four or more years"
"2003","161563","THOMAS COLLEGE","Maine","588","428","420","500","410","530","","","","","","","Private not-for-profit","Four or more years"
"2003","161572","UNITY COLLEGE","Maine","613","473","","","","","","","","","","","Private not-for-profit","Four or more years"
"2003","373827","NEW ENGLAND SCHOOL OF COMMUNICATIONS","Maine","276","123","","","","","","","","","","","Private not-for-profit","Four or more years"
"2002","160959","COLLEGE OF THE ATLANTIC","Maine","337","245","","","","","","","","","","","Private not-for-profit","Four or more years"
"2002","160968","BANGOR THEOLOGICAL SEMINARY","Maine","0","0","","","","","","","","","","","Private not-for-profit","Four or more years"
"2002","160977","BATES COLLEGE","Maine","4012","1121","630","710","650","720","","","","","","","Private not-for-profit","Four or more years"
"2002","161004","BOWDOIN COLLEGE","Maine","4505","1114","640","730","640","720","","","","","","","Private not-for-profit","Four or more years"
"2002","161086","COLBY COLLEGE","Maine","3873","1282","620","700","640","710","","","","","","","Private not-for-profit","Four or more years"
"2002","161165","HUSSON COLLEGE","Maine","0","0","","","","","","","","","","","Private not-for-profit","Four or more years"
"2002","161217","UNIVERSITY OF MAINE AT AUGUSTA","Maine","0","0","","","","","","","","","","","Public","Four or more years"
"2002","161226","UNIVERSITY OF MAINE AT FARMINGTON","Maine","1410","1004","480","580","470","580","","","","","","","Public","Four or more years"
"2002","161235","UNIVERSITY OF MAINE AT FORT KENT","Maine","0","0","","","","","","","","","","","Public","Four or more years"
"2002","161244","UNIVERSITY OF MAINE AT MACHIAS","Maine","478","395","420","530","390","520","17","26","15","18","16","24","Public","Four or more years"
"2002","161253","UNIVERSITY OF MAINE","Maine","4811","3854","480","590","480","600","","","","","","","Public","Four or more years"
"2002","161280","UNIVERSITY OF MAINE SYSTEM CENTRAL OFFICE","Maine","0","0","","","","","","","","","","","Public","Four or more years"
"2002","161299","MAINE MARITIME ACADEMY","Maine","625","225","470","570","480","610","18","24","16","23","17","25","Public","Four or more years"
"2002","161341","UNIVERSITY OF MAINE AT PRESQUE ISLE","Maine","532","459","","","","","","","","","","","Public","Four or more years"
"2002","161448","NEW ENGLAND BAPTIST BIBLE COLLEGE","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2002","161457","UNIVERSITY OF NEW ENGLAND","Maine","1263","1126","460","570","450","570","","","","","","","Private not-for-profit","Four or more years"
"2002","161509","MAINE COLLEGE OF ART","Maine","511","353","470","570","450","540","23","26","27","28","21","27","Private not-for-profit","Four or more years"
"2002","161518","SAINT JOSEPHS COLLEGE","Maine","1129","925","420","540","430","560","","","","","","","Private not-for-profit","Four or more years"
"2002","161554","UNIVERSITY OF SOUTHERN MAINE","Maine","3664","2741","450","550","450","540","","","","","","","Public","Four or more years"
"2002","161563","THOMAS COLLEGE","Maine","487","393","400","500","410","510","","","","","","","Private not-for-profit","Four or more years"
"2002","161572","UNITY COLLEGE","Maine","625","502","","","","","","","","","","","Private not-for-profit","Four or more years"
"2002","373827","NEW ENGLAND SCHOOL OF COMMUNICATIONS","Maine","240","159","","","","","","","","","","","Private not-for-profit","Four or more years"
"2002","407230","BANGOR THEOLOGICAL SEMINARY","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","160959","COLLEGE OF THE ATLANTIC","Maine","234","174","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","160968","BANGOR THEOLOGICAL SEMINARY","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","160977","BATES COLLEGE","Maine","4264","1397","630","700","640","700","","","","","","","Private not-for-profit","Four or more years"
"2001","161004","BOWDOIN COLLEGE","Maine","4536","1080","640","730","640","710","","","","","","","Private not-for-profit","Four or more years"
"2001","161086","COLBY COLLEGE","Maine","3909","1323","620","700","630","710","26","30","26","30","26","31","Private not-for-profit","Four or more years"
"2001","161147","FAITH SCHOOL OF THEOLOGY","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","161165","HUSSON COLLEGE","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","161217","UNIVERSITY OF MAINE AT AUGUSTA","Maine","","","","","","","","","","","","","Public","Four or more years"
"2001","161226","UNIVERSITY OF MAINE AT FARMINGTON","Maine","1743","1200","470","580","460","570","","","","","","","Public","Four or more years"
"2001","161235","UNIVERSITY OF MAINE AT FORT KENT","Maine","549","532","","","","","","","","","","","Public","Four or more years"
"2001","161244","UNIVERSITY OF MAINE AT MACHIAS","Maine","521","423","","","","","","","","","","","Public","Four or more years"
"2001","161253","UNIVERSITY OF MAINE","Maine","4783","3890","480","590","490","600","","","","","","","Public","Four or more years"
"2001","161280","UNIVERSITY OF MAINE SYSTEM CENTRAL OFFICE","Maine","","","","","","","","","","","","","Public","Four or more years"
"2001","161299","MAINE MARITIME ACADEMY","Maine","486","380","","","","","","","","","","","Public","Four or more years"
"2001","161341","UNIVERSITY OF MAINE AT PRESQUE ISLE","Maine","300","270","","","","","","","","","","","Public","Four or more years"
"2001","161448","NEW ENGLAND BAPTIST BIBLE COLLEGE","Maine","47","44","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","161457","UNIVERSITY OF NEW ENGLAND-UNIVERSITY CAMPUS","Maine","1444","1283","470","580","480","580","","","","","","","Private not-for-profit","Four or more years"
"2001","161509","MAINE COLLEGE OF ART","Maine","320","283","455","585","415","530","18","24","","","","","Private not-for-profit","Four or more years"
"2001","161518","SAINT JOSEPHS COLLEGE","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","161554","UNIVERSITY OF SOUTHERN MAINE","Maine","2926","2410","450","560","440","550","","","","","","","Public","Four or more years"
"2001","161563","THOMAS COLLEGE","Maine","515","492","420","510","400","530","","","","","","","Private not-for-profit","Four or more years"
"2001","161572","UNITY COLLEGE","Maine","470","426","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","373827","NEW ENGLAND SCHOOL OF COMMUNICATIONS","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
"2001","407230","BANGOR THEOLOGICAL SEMINARY","Maine","","","","","","","","","","","","","Private not-for-profit","Four or more years"
